// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        IoStatusBlock: PIO_STATUS_BLOCK,
        AllocationSize: PLARGE_INTEGER,
        FileAttributes: ULONG,
        ShareAccess: ULONG,
        Disposition: ULONG,
        CreateOptions: ULONG,
        EaBuffer: PVOID,
        EaLength: ULONG,
        CreateFileType: CREATE_FILE_TYPE,
        InternalParameters: PVOID,
        Options: ULONG,) -> NTSTATUS
// Line 8973: pub fn IoCreateFileEx(FileHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        IoStatusBlock: PIO_STATUS_BLOCK,
        AllocationSize: PLARGE_INTEGER,
        FileAttributes: ULONG,
        ShareAccess: ULONG,
        Disposition: ULONG,
        CreateOptions: ULONG,
        EaBuffer: PVOID,
        EaLength: ULONG,
        CreateFileType: CREATE_FILE_TYPE,
        InternalParameters: PVOID,
        Options: ULONG,
        DriverContext: PIO_DRIVER_CREATE_CONTEXT,) -> NTSTATUS
// Line 8925: pub fn IoCreateFileSpecifyDeviceObjectHint(FileHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        IoStatusBlock: PIO_STATUS_BLOCK,
        AllocationSize: PLARGE_INTEGER,
        FileAttributes: ULONG,
        ShareAccess: ULONG,
        Disposition: ULONG,
        CreateOptions: ULONG,
        EaBuffer: PVOID,
        EaLength: ULONG,
        CreateFileType: CREATE_FILE_TYPE,
        InternalParameters: PVOID,
        Options: ULONG,
        DeviceObject: PVOID,) -> NTSTATUS
// Line 4636: pub fn IoCreateNotificationEvent(EventName: PUNICODE_STRING,
        EventHandle: PHANDLE,) -> PKEVENT
// Line 11857: pub fn IoCreateStreamFileObject(FileObject: PFILE_OBJECT,
        DeviceObject: PDEVICE_OBJECT,) -> PFILE_OBJECT
// Line 11864: pub fn IoCreateStreamFileObjectEx(FileObject: PFILE_OBJECT,
        DeviceObject: PDEVICE_OBJECT,
        FileHandle: PHANDLE,) -> PFILE_OBJECT
// Line 11880: pub fn IoCreateStreamFileObjectEx2(CreateOptions: PIO_CREATE_STREAM_FILE_OPTIONS,
        FileObject: PFILE_OBJECT,
        DeviceObject: PDEVICE_OBJECT,
        StreamFileObject: *mut PFILE_OBJECT,
        FileHandle: PHANDLE,) -> NTSTATUS
// Line 11870: pub fn IoCreateStreamFileObjectLite(FileObject: PFILE_OBJECT,
        DeviceObject: PDEVICE_OBJECT,) -> PFILE_OBJECT
// Line 4643: pub fn IoCreateSymbolicLink(SymbolicLinkName: PUNICODE_STRING,
        DeviceName: PUNICODE_STRING,) -> NTSTATUS
// Line 4649: pub fn IoCreateSynchronizationEvent(EventName: PUNICODE_STRING,
        EventHandle: PHANDLE,) -> PKEVENT
// Line 4969: pub fn IoCreateSystemThread(IoObject: PVOID,
        ThreadHandle: PHANDLE,
        DesiredAccess: ULONG,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        ProcessHandle: HANDLE,
        ClientId: PCLIENT_ID,
        StartRoutine: PKSTART_ROUTINE,
        StartContext: PVOID,) -> NTSTATUS
// Line 4656: pub fn IoCreateUnprotectedSymbolicLink(SymbolicLinkName: PUNICODE_STRING,
        DeviceName: PUNICODE_STRING,) -> NTSTATUS
// Line 5194: pub fn IoCsqInitialize(Csq: PIO_CSQ,
        CsqInsertIrp: PIO_CSQ_INSERT_IRP,
        CsqRemoveIrp: PIO_CSQ_REMOVE_IRP,
        CsqPeekNextIrp: PIO_CSQ_PEEK_NEXT_IRP,
        CsqAcquireLock: PIO_CSQ_ACQUIRE_LOCK,
        CsqReleaseLock: PIO_CSQ_RELEASE_LOCK,
        CsqCompleteCanceledIrp: PIO_CSQ_COMPLETE_CANCELED_IRP,) -> NTSTATUS
// Line 5206: pub fn IoCsqInitializeEx(Csq: PIO_CSQ,
        CsqInsertIrp: PIO_CSQ_INSERT_IRP_EX,
        CsqRemoveIrp: PIO_CSQ_REMOVE_IRP,
        CsqPeekNextIrp: PIO_CSQ_PEEK_NEXT_IRP,
        CsqAcquireLock: PIO_CSQ_ACQUIRE_LOCK,
        CsqReleaseLock: PIO_CSQ_RELEASE_LOCK,
        CsqCompleteCanceledIrp: PIO_CSQ_COMPLETE_CANCELED_IRP,) -> NTSTATUS
// Line 5209: pub fn IoCsqInsertIrp(Csq: PIO_CSQ, Irp: PIRP, Context: PIO_CSQ_IRP_CONTEXT)
// Line 5218: pub fn IoCsqInsertIrpEx(Csq: PIO_CSQ,
        Irp: PIRP,
        Context: PIO_CSQ_IRP_CONTEXT,
        InsertContext: PVOID,) -> NTSTATUS
// Line 5224: pub fn IoCsqRemoveIrp(Csq: PIO_CSQ, Context: PIO_CSQ_IRP_CONTEXT) -> PIRP
// Line 5221: pub fn IoCsqRemoveNextIrp(Csq: PIO_CSQ, PeekContext: PVOID) -> PIRP
// Line 9093: pub fn IoDecrementKeepAliveCount(FileObject: PFILE_OBJECT,
        Process: PEPROCESS,) -> NTSTATUS
// Line 8701: pub fn IoDeleteController(ControllerObject: PCONTROLLER_OBJECT)
// Line 4659: pub fn IoDeleteDevice(DeviceObject: PDEVICE_OBJECT)
// Line 4663: pub fn IoDeleteSymbolicLink(SymbolicLinkName: PUNICODE_STRING) -> NTSTATUS
// Line 4666: pub fn IoDetachDevice(TargetDevice: PDEVICE_OBJECT)
// Line 4669: pub fn IoDisconnectInterrupt(InterruptObject: PKINTERRUPT)
// Line 4672: pub fn IoDisconnectInterruptEx(Parameters: PIO_DISCONNECT_INTERRUPT_PARAMETERS)
// Line 5473: pub fn IoDriverProxyCreateHotSwappableWorkerThread(DriverProxyExtension: PDRIVER_PROXY_EXTENSION,
        ThreadHandle: PHANDLE,
        DesiredAccess: ULONG,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        ProcessHandle: HANDLE,
        ClientId: PCLIENT_ID,
        WorkerStartContext: PDRIVER_PROXY_HOTSWAP_WORKER_ROUTINE_START_CONTEXT,) -> NTSTATUS
// Line 12047: pub fn IoEnumerateDeviceObjectList(DriverObject: PDRIVER_OBJECT,
        DeviceObjectList: *mut PDEVICE_OBJECT,
        DeviceObjectListSize: ULONG,
        ActualNumberDeviceObjects: PULONG,) -> NTSTATUS
// Line 5350: pub fn IoEnumerateKsrPersistentMemoryEx(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        PhysicalDeviceId: PUNICODE_STRING,
        Callback: PIO_PERSISTED_MEMORY_ENUMERATION_CALLBACK,
        CallbackContext: PVOID,) -> NTSTATUS
// Line 11982: pub fn IoEnumerateRegisteredFiltersList(DriverObjectList: *mut PDRIVER_OBJECT,
        DriverObjectListSize: ULONG,
        ActualNumberDriverObjects: PULONG,) -> NTSTATUS
// Line 11889: pub fn IoFastQueryNetworkAttributes(ObjectAttributes: POBJECT_ATTRIBUTES,
        DesiredAccess: ACCESS_MASK,
        OpenOptions: ULONG,
        IoStatus: PIO_STATUS_BLOCK,
        Buffer: PFILE_NETWORK_OPEN_INFORMATION,) -> BOOLEAN
// Line 4748: pub fn IoForwardIrpSynchronously(DeviceObject: PDEVICE_OBJECT, Irp: PIRP) -> BOOLEAN
// Line 8704: pub fn IoFreeController(ControllerObject: PCONTROLLER_OBJECT)
// Line 5182: pub fn IoFreeErrorLogEntry(ElEntry: PVOID)
// Line 4692: pub fn IoFreeIrp(Irp: PIRP)
// Line 5315: pub fn IoFreeKsrPersistentMemory(DataHandle: PVOID) -> NTSTATUS
// Line 4695: pub fn IoFreeMdl(Mdl: PMDL)
// Line 5173: pub fn IoFreeMiniCompletionPacket(MiniPacket: PIO_MINI_COMPLETION_PACKET_USER)
// Line 5257: pub fn IoFreeSfioStreamIdentifier(FileObject: PFILE_OBJECT,
        Signature: PVOID,) -> NTSTATUS
// Line 4975: pub fn IoFreeWorkItem(IoWorkItem: PIO_WORKITEM)
// Line 9040: pub fn IoGetActivityIdIrp(Irp: PIRP, Guid: LPGUID) -> NTSTATUS
// Line 9061: pub fn IoGetActivityIdThread() -> LPCGUID
// Line 4689: pub fn IoGetAffinityInterrupt(InterruptObject: PKINTERRUPT,
        GroupAffinity: PGROUP_AFFINITY,) -> NTSTATUS
// Line 11902: pub fn IoGetAttachedDevice(DeviceObject: PDEVICE_OBJECT) -> PDEVICE_OBJECT
// Line 4698: pub fn IoGetAttachedDeviceReference(DeviceObject: PDEVICE_OBJECT) -> PDEVICE_OBJECT
// Line 11905: pub fn IoGetBaseFileSystemDeviceObject(FileObject: PFILE_OBJECT) -> PDEVICE_OBJECT
// Line 4515: pub fn IoGetBootDiskInformation(BootDiskInformation: PBOOTDISK_INFORMATION,
        Size: ULONG,) -> NTSTATUS
// Line 4521: pub fn IoGetBootDiskInformationLite(BootDiskInformation: *mut PBOOTDISK_INFORMATION_LITE,) -> NTSTATUS
// Line 8707: pub fn IoGetConfigurationInformation() -> PCONFIGURATION_INFORMATION
// Line 5288: pub fn IoGetContainerInformation(InformationClass: IO_CONTAINER_INFORMATION_CLASS,
        ContainerObject: PVOID,
        Buffer: PVOID,
        BufferLength: ULONG,) -> NTSTATUS
// Line 12107: pub fn IoGetCopyInformationExtension(Irp: PIRP,
        CopyInformation: PCOPY_INFORMATION,) -> NTSTATUS
// Line 4707: pub fn IoGetCurrentProcess() -> PEPROCESS
// Line 12053: pub fn IoGetDeviceAttachmentBaseRef(DeviceObject: PDEVICE_OBJECT) -> PDEVICE_OBJECT
// Line 5709: pub fn IoGetDeviceDirectory(PhysicalDeviceObject: PDEVICE_OBJECT,
        DirectoryType: DEVICE_DIRECTORY_TYPE,
        Flags: ULONG,
        Reserved: PVOID,
        DeviceDirectoryHandle: PHANDLE,) -> NTSTATUS
// Line 5651: pub fn IoGetDeviceInterfaceAlias(SymbolicLinkName: PUNICODE_STRING,
        AliasInterfaceClassGuid: *const GUID,
        AliasSymbolicLinkName: PUNICODE_STRING,) -> NTSTATUS
// Line 5769: pub fn IoGetDeviceInterfacePropertyData(SymbolicLinkName: PUNICODE_STRING,
        PropertyKey: *const DEVPROPKEY,
        Lcid: LCID,
        Flags: ULONG,
        Size: ULONG,
        Data: PVOID,
        RequiredSize: PULONG,
        Type: PDEVPROPTYPE,) -> NTSTATUS
// Line 5643: pub fn IoGetDeviceInterfaces(InterfaceClassGuid: *const GUID,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        Flags: ULONG,
        SymbolicLinkList: *mut PZZWSTR,) -> NTSTATUS
// Line 5773: pub fn IoGetDeviceNumaNode(Pdo: PDEVICE_OBJECT, NodeNumber: PUSHORT) -> NTSTATUS
// Line 4716: pub fn IoGetDeviceObjectPointer(ObjectName: PUNICODE_STRING,
        DesiredAccess: ACCESS_MASK,
        FileObject: *mut PFILE_OBJECT,
        DeviceObject: *mut PDEVICE_OBJECT,) -> NTSTATUS
// Line 5601: pub fn IoGetDeviceProperty(DeviceObject: PDEVICE_OBJECT,
        DeviceProperty: DEVICE_REGISTRY_PROPERTY::Type,
        BufferLength: ULONG,
        PropertyBuffer: PVOID,
        ResultLength: PULONG,) -> NTSTATUS
// Line 5744: pub fn IoGetDevicePropertyData(Pdo: PDEVICE_OBJECT,
        PropertyKey: *const DEVPROPKEY,
        Lcid: LCID,
        Flags: ULONG,
        Size: ULONG,
        Data: PVOID,
        RequiredSize: PULONG,
        Type: PDEVPROPTYPE,) -> NTSTATUS
// Line 11908: pub fn IoGetDeviceToVerify(Thread: PETHREAD) -> PDEVICE_OBJECT
// Line 12060: pub fn IoGetDiskDeviceObject(FileSystemDeviceObject: PDEVICE_OBJECT,
        DiskDeviceObject: *mut PDEVICE_OBJECT,) -> NTSTATUS
// Line 4723: pub fn IoGetDmaAdapter(PhysicalDeviceObject: PDEVICE_OBJECT,
        DeviceDescription: *mut _DEVICE_DESCRIPTION,
        NumberOfMapRegisters: PULONG,) -> *mut _DMA_ADAPTER
// Line 5699: pub fn IoGetDriverDirectory(DriverObject: PDRIVER_OBJECT,
        DirectoryType: DRIVER_DIRECTORY_TYPE,
        Flags: ULONG,
        DriverDirectoryHandle: PHANDLE,) -> NTSTATUS
// Line 4704: pub fn IoGetDriverObjectExtension(DriverObject: PDRIVER_OBJECT,
        ClientIdentificationAddress: PVOID,) -> PVOID
// Line 5453: pub fn IoGetDriverProxyEndpointWrapper(DriverProxyExtension: PDRIVER_PROXY_EXTENSION,
        FunctionId: DRIVER_PROXY_ENDPOINT_FUNCTION_ID,) -> PDRIVER_PROXY_WRAPPED_ENDPOINT_FUNCTION
// Line 5429: pub fn IoGetDriverProxyExtensionFromDriverObject(DriverObject: PDRIVER_OBJECT,) -> PDRIVER_PROXY_EXTENSION
// Line 5424: pub fn IoGetDriverProxyExtensionVersion(DriverProxyExtension: PDRIVER_PROXY_EXTENSION,) -> DRIVER_PROXY_VERSION
// Line 5411: pub fn IoGetDriverProxyFeatures(DriverObject: PDRIVER_OBJECT,
        Flags: PDRIVER_PROXY_FEATURE_FLAGS,)
// Line 8710: pub fn IoGetFileObjectGenericMapping() -> PGENERIC_MAPPING
// Line 12085: pub fn IoGetFsTrackOffsetState(Irp: PIRP,
        RetFsTrackOffsetBlob: *mut PIO_IRP_EXT_TRACK_OFFSET_HEADER,
        RetTrackedOffset: *mut LONGLONG,) -> NTSTATUS
// Line 9068: pub fn IoGetFsZeroingOffset(Irp: PIRP, ZeroingOffset: PULONG) -> NTSTATUS
// Line 4755: pub fn IoGetInitialStack() -> PVOID
// Line 9096: pub fn IoGetInitiatorProcess(FileObject: PFILE_OBJECT) -> PEPROCESS
// Line 5264: pub fn IoGetIoAttributionHandle(Irp: PIRP,
        IoAttributionHandle: *mut PVOID,) -> NTSTATUS
// Line 5231: pub fn IoGetIoPriorityHint(Irp: PIRP) -> IO_PRIORITY_HINT
// Line 4730: pub fn IoGetIommuInterface(Version: ULONG,
        InterfaceOut: PDMA_IOMMU_INTERFACE,) -> NTSTATUS
// Line 4738: pub fn IoGetIommuInterfaceEx(Version: ULONG,
        Flags: ULONGLONG,
        InterfaceOut: PDMA_IOMMU_INTERFACE_EX,) -> NTSTATUS
// Line 8990: pub fn IoGetIrpExtraCreateParameter(Irp: PIRP,
        ExtraCreateParameter: *mut *mut _ECP_LIST,) -> NTSTATUS
// Line 5394: pub fn IoGetKsrPersistentMemoryBuffer(DataHandle: PVOID,
        BufferPtr: *mut PVOID,
        BufferSize: PSIZE_T,) -> NTSTATUS
// Line 12050: pub fn IoGetLowerDeviceObject(DeviceObject: PDEVICE_OBJECT) -> PDEVICE_OBJECT
// Line 8939: pub fn IoGetOplockKeyContext(FileObject: PFILE_OBJECT) -> POPLOCK_KEY_ECP_CONTEXT
// Line 8942: pub fn IoGetOplockKeyContextEx(FileObject: PFILE_OBJECT) -> POPLOCK_KEY_CONTEXT
// Line 9027: pub fn IoGetPagingIoPriority(Irp: PIRP) -> IO_PAGING_PRIORITY
// Line 4764: pub fn IoGetRelatedDeviceObject(FileObject: PFILE_OBJECT) -> PDEVICE_OBJECT
// Line 11914: pub fn IoGetRequestorProcess(Irp: PIRP) -> PEPROCESS
// Line 11911: pub fn IoGetRequestorProcessId(Irp: PIRP) -> ULONG
// Line 12038: pub fn IoGetRequestorSessionId(Irp: PIRP, pSessionId: PULONG) -> NTSTATUS
// Line 5250: pub fn IoGetSfioStreamIdentifier(FileObject: PFILE_OBJECT,
        Signature: PVOID,) -> PVOID
// Line 8945: pub fn IoGetShadowFileInformation(FileObject: PFILE_OBJECT) -> PIO_FOEXT_SHADOW_FILE
// Line 8931: pub fn IoGetSilo(FileObject: PFILE_OBJECT) -> PESILO
// Line 8928: pub fn IoGetSiloParameters(FileObject: PFILE_OBJECT) -> PIO_FOEXT_SILO_PARAMETERS
// Line 4758: pub fn IoGetStackLimits(LowLimit: PULONG_PTR, HighLimit: PULONG_PTR)
// Line 4767: pub fn IoGetTopLevelIrp() -> PIRP
// Line 8936: pub fn IoGetTransactionParameterBlock(FileObject: PFILE_OBJECT,) -> PTXN_PARAMETER_BLOCK
// Line 5447: pub fn IoHotSwapDriverProxyEndpoints(DriverProxyExtension: PDRIVER_PROXY_EXTENSION,
        PhasedCallback: PDRIVER_PROXY_HOTSWAP_CALLBACK,
        Context: PVOID,) -> NTSTATUS
// Line 9086: pub fn IoIncrementKeepAliveCount(FileObject: PFILE_OBJECT,
        Process: PEPROCESS,) -> NTSTATUS
// Line 4770: pub fn IoInitializeIrp(Irp: PIRP, PacketSize: USHORT, StackSize: CCHAR)
// Line 4781: pub fn IoInitializeIrpEx(Irp: PIRP,
        DeviceObject: PDEVICE_OBJECT,
        PacketSize: USHORT,
        StackSize: CCHAR,)
// Line 4874: pub fn IoInitializeRemoveLockEx(Lock: PIO_REMOVE_LOCK,
        AllocateTag: ULONG,
        MaxLockedMinutes: ULONG,
        HighWatermark: ULONG,
        RemlockSize: ULONG,)
// Line 4789: pub fn IoInitializeTimer(DeviceObject: PDEVICE_OBJECT,
        TimerRoutine: PIO_TIMER_ROUTINE,
        Context: PVOID,) -> NTSTATUS
// Line 4997: pub fn IoInitializeWorkItem(IoObject: PVOID, IoWorkItem: PIO_WORKITEM)
// Line 5579: pub fn IoInvalidateDeviceRelations(DeviceObject: PDEVICE_OBJECT,
        Type: DEVICE_RELATION_TYPE,)
// Line 5681: pub fn IoInvalidateDeviceState(PhysicalDeviceObject: PDEVICE_OBJECT)
// Line 12100: pub fn IoIrpHasFsTrackOffsetExtensionType(Irp: PIRP) -> BOOLEAN
// Line 5176: pub fn IoIs32bitProcess(Irp: PIRP) -> BOOLEAN
// Line 9020: pub fn IoIsFileObjectIgnoringSharing(FileObject: PFILE_OBJECT) -> BOOLEAN
// Line 9013: pub fn IoIsFileOriginRemote(FileObject: PFILE_OBJECT) -> BOOLEAN
// Line 5179: pub fn IoIsInitiator32bitProcess(Irp: PIRP) -> BOOLEAN
// Line 11917: pub fn IoIsOperationSynchronous(Irp: PIRP) -> BOOLEAN
// Line 11920: pub fn IoIsSystemThread(Thread: PETHREAD) -> BOOLEAN
// Line 9079: pub fn IoIsValidIrpStatus(Status: NTSTATUS) -> LOGICAL
// Line 11926: pub fn IoIsValidNameGraftingBuffer(Irp: PIRP,
        ReparseBuffer: PREPARSE_DATA_BUFFER,) -> BOOLEAN
// Line 4611: pub fn IoIsWdmVersionAvailable(MajorVersion: UCHAR, MinorVersion: UCHAR) -> BOOLEAN
// Line 8716: pub fn IoMakeAssociatedIrp(Irp: PIRP, StackSize: CCHAR) -> PIRP
// Line 8723: pub fn IoMakeAssociatedIrpEx(Irp: PIRP,
        DeviceObject: PDEVICE_OBJECT,
        StackSize: CCHAR,) -> PIRP
// Line 5405: pub fn IoMapKsrPersistentMemoryEx(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        PhysicalDeviceId: PUNICODE_STRING,
        DataTag: PUSHORT,
        DataVersion: PULONG,
        DataHandle: *mut PVOID,) -> NTSTATUS
// Line 5627: pub fn IoOpenDeviceInterfaceRegistryKey(SymbolicLinkName: PUNICODE_STRING,
        DesiredAccess: ACCESS_MASK,
        DeviceInterfaceRegKey: PHANDLE,) -> NTSTATUS
// Line 5610: pub fn IoOpenDeviceRegistryKey(DeviceObject: PDEVICE_OBJECT,
        DevInstKeyType: ULONG,
        DesiredAccess: ACCESS_MASK,
        DeviceRegKey: PHANDLE,) -> NTSTATUS
// Line 5719: pub fn IoOpenDriverRegistryKey(DriverObject: PDRIVER_OBJECT,
        RegKeyType: DRIVER_REGKEY_TYPE,
        DesiredAccess: ACCESS_MASK,
        Flags: ULONG,
        DriverRegKey: PHANDLE,) -> NTSTATUS
// Line 11899: pub fn IoPageRead(FileObject: PFILE_OBJECT,
        MemoryDescriptorList: PMDL,
        StartingOffset: PLARGE_INTEGER,
        Event: PKEVENT,
        IoStatusBlock: PIO_STATUS_BLOCK,) -> NTSTATUS
// Line 9052: pub fn IoPropagateActivityIdToThread(Irp: PIRP,
        PropagatedId: LPGUID,
        OriginalId: *mut LPCGUID,) -> NTSTATUS
// Line 8736: pub fn IoQueryDeviceDescription(BusType: PINTERFACE_TYPE,
        BusNumber: PULONG,
        ControllerType: PCONFIGURATION_TYPE,
        ControllerNumber: PULONG,
        PeripheralType: PCONFIGURATION_TYPE,
        PeripheralNumber: PULONG,
        CalloutRoutine: PIO_QUERY_DEVICE_ROUTINE,
        Context: PVOID,) -> NTSTATUS
// Line 4745: pub fn IoQueryDmaFeatureSupport(FeatureType: DMA_FEATURE_TYPE,
        Substatus: PDMA_FEATURE_QUERY_STATUS,) -> NTSTATUS
// Line 11933: pub fn IoQueryFileDosDeviceName(FileObject: PFILE_OBJECT,
        ObjectNameInformation: *mut POBJECT_NAME_INFORMATION,) -> NTSTATUS
// Line 11943: pub fn IoQueryFileInformation(FileObject: PFILE_OBJECT,
        FileInformationClass: FILE_INFORMATION_CLASS,
        Length: ULONG,
        FileInformation: PVOID,
        ReturnedLength: PULONG,) -> NTSTATUS
// Line 9106: pub fn IoQueryFullDriverPath(DriverObject: PDRIVER_OBJECT,
        FullPath: PUNICODE_STRING,) -> NTSTATUS
// Line 9002: pub fn IoQueryInformationByName(ObjectAttributes: POBJECT_ATTRIBUTES,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FileInformation: PVOID,
        Length: ULONG,
        FileInformationClass: FILE_INFORMATION_CLASS,
        Options: ULONG,
        DriverContext: PIO_DRIVER_CREATE_CONTEXT,) -> NTSTATUS
// Line 5323: pub fn IoQueryKsrPersistentMemorySize(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        BufferSize: PSIZE_T,) -> NTSTATUS
// Line 5374: pub fn IoQueryKsrPersistentMemorySizeEx(DriverObject: PDRIVER_OBJECT,
        PhysicalDeviceObject: PDEVICE_OBJECT,
        PhysicalDeviceId: PUNICODE_STRING,
        DataTag: PUSHORT,
        DataVersion: PULONG,
        BufferSize: PSIZE_T,) -> NTSTATUS
// Line 11953: pub fn IoQueryVolumeInformation(FileObject: PFILE_OBJECT,
        FsInformationClass: FS_INFORMATION_CLASS,
        Length: ULONG,
        FsInformation: PVOID,
        ReturnedLength: PULONG,) -> NTSTATUS
// Line 11956: pub fn IoQueueThreadIrp(Irp: PIRP)
// Line 4983: pub fn IoQueueWorkItem(IoWorkItem: PIO_WORKITEM,
        WorkerRoutine: PIO_WORKITEM_ROUTINE,
        QueueType: WORK_QUEUE_TYPE,
        Context: PVOID,)
// Line 4991: pub fn IoQueueWorkItemEx(IoWorkItem: PIO_WORKITEM,
        WorkerRoutine: PIO_WORKITEM_ROUTINE_EX,
        QueueType: WORK_QUEUE_TYPE,
        Context: PVOID,)
// Line 8739: pub fn IoRaiseHardError(Irp: PIRP, Vpb: PVPB, RealDeviceObject: PDEVICE_OBJECT)
// Line 8746: pub fn IoRaiseInformationalHardError(ErrorStatus: NTSTATUS,
        String: PUNICODE_STRING,
        Thread: PKTHREAD,) -> BOOLEAN
// Line 8869: pub fn IoReadDiskSignature(DeviceObject: PDEVICE_OBJECT,
        BytesPerSector: ULONG,
        Signature: PDISK_SIGNATURE,) -> NTSTATUS
// Line 8806: pub fn IoReadPartitionTable(DeviceObject: PDEVICE_OBJECT,
        SectorSize: ULONG,
        ReturnRecognizedPartitions: BOOLEAN,
        PartitionBuffer: *mut *mut _DRIVE_LAYOUT_INFORMATION,) -> NTSTATUS
// Line 8839: pub fn IoReadPartitionTableEx(DeviceObject: PDEVICE_OBJECT,
        DriveLayout: *mut *mut _DRIVE_LAYOUT_INFORMATION_EX,) -> NTSTATUS
// Line 5271: pub fn IoRecordIoAttribution(OpaqueHandle: PVOID,
        AttributionInformation: *mut IO_ATTRIBUTION_INFORMATION,) -> NTSTATUS
// Line 9033: pub fn IoRegisterBootDriverCallback(CallbackFunction: PBOOT_DRIVER_CALLBACK_FUNCTION,
        CallbackContext: PVOID,) -> PVOID
// Line 8756: pub fn IoRegisterBootDriverReinitialization(DriverObject: PDRIVER_OBJECT,
        DriverReinitializationRoutine: PDRIVER_REINITIALIZE,
        Context: PVOID,)
// Line 5298: pub fn IoRegisterContainerNotification(NotificationClass: IO_CONTAINER_NOTIFICATION_CLASS,
        CallbackFunction: PIO_CONTAINER_NOTIFICATION_FUNCTION,
        NotificationInformation: PVOID,
        NotificationInformationLength: ULONG,
        CallbackRegistration: *mut PVOID,) -> NTSTATUS
// Line 5619: pub fn IoRegisterDeviceInterface(PhysicalDeviceObject: PDEVICE_OBJECT,
        InterfaceClassGuid: *const GUID,
        ReferenceString: PUNICODE_STRING,
        SymbolicLinkName: PUNICODE_STRING,) -> NTSTATUS
// Line 5439: pub fn IoRegisterDriverProxyEndpoints(DriverProxyExtension: PDRIVER_PROXY_EXTENSION,
        EndpointInfo: PDRIVER_PROXY_ENDPOINT_INFORMATION,
        Count: ULONG,
        PhasedCallback: PDRIVER_PROXY_HOTSWAP_CALLBACK,
        Context: PVOID,) -> NTSTATUS
// Line 8763: pub fn IoRegisterDriverReinitialization(DriverObject: PDRIVER_OBJECT,
        DriverReinitializationRoutine: PDRIVER_REINITIALIZE,
        Context: PVOID,)
// Line 11959: pub fn IoRegisterFileSystem(DeviceObject: PDEVICE_OBJECT)
// Line 11966: pub fn IoRegisterFsRegistrationChange(DriverObject: PDRIVER_OBJECT,
        DriverNotificationRoutine: PDRIVER_FS_NOTIFICATION,) -> NTSTATUS
// Line 11974: pub fn IoRegisterFsRegistrationChangeMountAware(DriverObject: PDRIVER_OBJECT,
        DriverNotificationRoutine: PDRIVER_FS_NOTIFICATION,
        SynchronizeWithMounts: BOOLEAN,) -> NTSTATUS
// Line 4802: pub fn IoRegisterLastChanceShutdownNotification(DeviceObject: PDEVICE_OBJECT,) -> NTSTATUS
// Line 5663: pub fn IoRegisterPlugPlayNotification(EventCategory: IO_NOTIFICATION_EVENT_CATEGORY,
        EventCategoryFlags: ULONG,
        EventCategoryData: PVOID,
        DriverObject: PDRIVER_OBJECT,
        CallbackRoutine: PDRIVER_NOTIFICATION_CALLBACK_ROUTINE,
        Context: PVOID,
        NotificationEntry: *mut PVOID,) -> NTSTATUS
// Line 4796: pub fn IoRegisterShutdownNotification(DeviceObject: PDEVICE_OBJECT) -> NTSTATUS
// Line 4805: pub fn IoReleaseCancelSpinLock(Irql: KIRQL)
// Line 4898: pub fn IoReleaseRemoveLockAndWaitEx(RemoveLock: PIO_REMOVE_LOCK,
        Tag: PVOID,
        RemlockSize: ULONG,)
// Line 4891: pub fn IoReleaseRemoveLockEx(RemoveLock: PIO_REMOVE_LOCK,
        Tag: PVOID,
        RemlockSize: ULONG,)
// Line 11993: pub fn IoReleaseVpbSpinLock(Irql: KIRQL)
// Line 5170: pub fn IoRemoveIoCompletion(IoCompletionPtr: PVOID,
        IoCompletionInformation: PFILE_IO_COMPLETION_INFORMATION,
        EntryArray: *mut PLIST_ENTRY,
        Count: ULONG,
        NumEntriesRemoved: PULONG,
        PreviousMode: KPROCESSOR_MODE,
        CapturedTimeout: PLARGE_INTEGER,
        Alertable: BOOLEAN,) -> NTSTATUS
